run_id,segment_id,mid_time_s,rul_s,life_fraction,predicted_rul_s
Train4,117,69630.0,12983.0,0.8428455569946619,5016.55517578125
Train4,118,70230.0,12383.0,0.8501083364603634,4804.181640625
Train4,119,70830.0,11783.0,0.8573711159260649,4860.57080078125
Train4,120,71430.0,11183.0,0.8646338953917664,4877.86376953125
Train4,121,72030.0,10583.0,0.8718966748574679,4982.73583984375
Train4,122,72630.0,9983.0,0.8791594543231694,5003.5830078125
Train4,123,73230.0,9383.0,0.886422233788871,5041.05712890625
Train4,124,73830.0,8783.0,0.8936850132545725,4973.3310546875
Train4,125,74430.0,8183.0,0.900947792720274,4964.654296875
Train4,126,75030.0,7583.0,0.9082105721859756,4900.95458984375
Train4,127,75630.0,6983.0,0.9154733516516771,4778.296875
Train4,128,76230.0,6383.0,0.9227361311173786,4870.9140625
Train4,129,76830.0,5783.0,0.9299989105830802,5149.29541015625
Train4,130,77430.0,5183.0,0.9372616900487817,4888.57958984375
Train4,131,78030.0,4583.0,0.9445244695144832,4869.66943359375
Train4,132,78630.0,3983.0,0.9517872489801847,4875.18505859375
Train4,133,79230.0,3383.0,0.9590500284458863,5003.08203125
Train4,134,79830.0,2783.0,0.9663128079115878,5013.6279296875
Train4,135,80430.0,2183.0,0.9735755873772893,4719.68798828125
Train4,136,81030.0,1583.0,0.9808383668429909,5033.61572265625
Train4,137,81630.0,983.0,0.9881011463086924,4860.84912109375
